document_id,company_name,country,industry,source_path,source_language,file_format,document_type,review_status
pharma-korea-lunit-2025,Lunit,Korea,Pharma,Ethics_Codes_txt_files/Pharma_Korea_Lunit_2025.txt,en,txt,code_of_ethics,completed
pharma-korea-sk-bioscience-2025,SK bioscience,Korea,Pharma,Ethics_Codes_txt_files/Pharma_Korea_SK bioscience_2025.txt,en,txt,code_of_ethics,completed
pharma-korea-samsung-epis-holdings-2025,Samsung Epis Holdings,Korea,Pharma,Ethics_Codes_txt_files/Pharma_Korea_Samsung Epis Holdings_2025.txt,en,txt,code_of_conduct,completed
pharma-russia-biocad-2022,BIOCAD,Russia,Pharma,Ethics_Codes_txt_files/Pharma_Russia_Biocad_2022.txt,ru,txt,code_of_conduct,needs_human_review
pharma-russia-imeda-2020,Imeda,Russia,Pharma,Ethics_Codes_txt_files/Pharma_Russia_Imeda_2020.txt,ru,txt,functional_equivalent_needs_review,needs_human_review
pharma-russia-pfizer-2012,Pfizer,Russia,Pharma,Ethics_Codes_txt_files/Pharma_Russia_Pfizer_2012.txt,ru,txt,code_of_conduct,completed
pharma-russia-pharmforward-2014,ФАРМФОРВАРД,Russia,Pharma,Ethics_Codes_txt_files/Pharma_Russia_Pharmforward_2014.txt,ru,txt,code_of_conduct,needs_human_review
real-estate-indonesia-ciputra-2018,Ciputra Development,Indonesia,Real Estate,Ethics_Codes_txt_files/Real estate_Indonesia_Ciputra_2018.txt,en,txt,code_of_conduct,completed
retail-china-bilibili-2018,Bilibili,China,Retail,Ethics_Codes_txt_files/Retail_China_Bilibili_2018.txt,en,txt,code_of_conduct,completed
retail-china-luckin-coffee-2020,Luckin Coffee,China,Retail,Ethics_Codes_txt_files/Retail_China_Luckin Coffee_2020.txt,en,txt,code_of_conduct,completed
retail-china-tencent-music-entertainment-2019,Tencent Music Entertainment,China,Retail,Ethics_Codes_txt_files/Retail_China_Tencent Music Entertainment_2019.txt,en,txt,code_of_conduct,completed
retail-china-yum-china-2020,Yum China,China,Retail,Ethics_Codes_txt_files/Retail_China_Yum China_2020.txt,en,txt,code_of_conduct,completed
retail-indonesia-multitrend-indo-2023,Multitrend Indo,Indonesia,Retail,Ethics_Codes_txt_files/Retail_Indonesia_Multitrend Indo_2023.txt,en,txt,code_of_conduct,completed
retail-korea-cj-cheiljedang-2022,CJ CheilJedang,Korea,Retail,Ethics_Codes_txt_files/Retail_Korea_CJ CheilJedang_2022.txt,en,txt,code_of_conduct,completed
retail-korea-lotte-corporation-2025,LOTTE Corporation,Korea,Retail,Ethics_Codes_txt_files/Retail_Korea_LOTTE Corporation_2025.txt,en,txt,code_of_conduct,completed
retail-korea-lotte-shopping-2025,LOTTE Shopping,Korea,Retail,Ethics_Codes_txt_files/Retail_Korea_LOTTE Shopping_2025.txt,en,txt,code_of_conduct,completed
retail-korea-lx-pantos-2022,LX Pantos,Korea,Retail,Ethics_Codes_txt_files/Retail_Korea_LX Pantos_2022.txt,en,txt,code_of_ethics,completed
retail-korea-sk-networks-2023,SK Networks,Korea,Retail,Ethics_Codes_txt_files/Retail_Korea_SK Networks_2023.txt,en,txt,code_of_ethics,completed
retail-russia-lenta-2021,Lenta,Russia,Retail,Ethics_Codes_txt_files/Retail_Russia_Lenta_2021.txt,ru,txt,code_of_business_conduct,completed
retail-russia-magnit-2019,Magnit,Russia,Retail,Ethics_Codes_txt_files/Retail_Russia_Magnit_2019.txt,ru,txt,code_of_ethics,needs_human_review
retail-russia-x5-2015,X5,Russia,Retail,Ethics_Codes_txt_files/Retail_Russia_X5_2015.txt,ru,txt,functional_equivalent_needs_review,completed
retali-russia-fixprice-2022,FixPrice,Russia,Retali,Ethics_Codes_txt_files/Retali_Russia_FixPrice_2022.txt,ru,txt,code_of_conduct,needs_human_review
sogo-sosha-japan-itochu-2022,ITOCHU,Japan,Sogo Sosha,Ethics_Codes_txt_files/Sogo Sosha_Japan_ITOCHU_2022.txt,en,txt,code_of_conduct,completed
sogo-sosha-japan-marubeni-corporation-2025,Marubeni Corporation,Japan,Sogo Sosha,Ethics_Codes_txt_files/Sogo Sosha_Japan_Marubeni Corporation_2025.txt,en,txt,functional_equivalent_needs_review,not_started
sogo-sosha-japan-mitsubishi-corporation-2019,Mitsubishi Corporation,Japan,Sogo Sosha,Ethics_Codes_txt_files/Sogo Sosha_Japan_Mitsubishi Corporation_2019.txt,en,txt,code_of_conduct,completed
sogo-sosha-japan-mitsui-co-2024,Mitsui & Co.,Japan,Sogo Sosha,Ethics_Codes_txt_files/Sogo Sosha_Japan_Mitsui & Co._2024.txt,en,txt,code_of_conduct,not_started
sogo-sosha-japan-sumitomo-corporation-2024,Sumitomo Corporation,Japan,Sogo Sosha,Ethics_Codes_txt_files/Sogo Sosha_Japan_Sumitomo Corporation_2024.txt,en,txt,functional_equivalent_needs_review,not_started
tech-japan-hitachi-ltd-2023,"Hitachi, Ltd.",Japan,Tech,"Ethics_Codes_txt_files/Tech_Japan_Hitachi, Ltd._2023.txt",en,txt,code_of_conduct,not_started
tech-japan-nec-corporation-2019,NEC Corporation,Japan,Tech,Ethics_Codes_txt_files/Tech_Japan_NEC Corporation_2019.txt,en,txt,code_of_conduct,completed
tech-japan-panasonic-2025,Panasonic,Japan,Tech,Ethics_Codes_txt_files/Tech_Japan_Panasonic_2025.txt,en,txt,code_of_ethics,not_started
tech-japan-sony-group-2025,Sony Group,Japan,Tech,Ethics_Codes_txt_files/Tech_Japan_Sony Group_2025.txt,en,txt,code_of_conduct,not_started
tech-korea-db-hitek-2024,DB HiTek,Korea,Tech,Ethics_Codes_txt_files/Tech_Korea_DB HiTek_2024.txt,en,txt,code_of_conduct,not_started
tech-korea-lg-display-2025,LG Display,Korea,Tech,Ethics_Codes_txt_files/Tech_Korea_LG Display_2025.txt,en,txt,code_of_conduct,not_started
tech-korea-sk-siltron-2017,SK siltron,Korea,Tech,Ethics_Codes_txt_files/Tech_Korea_SK siltron_2017.txt,en,txt,code_of_ethics,not_started
tech-korea-samsung-electro-mechanics-2017,Samsung Electro-Mechanics,Korea,Tech,Ethics_Codes_txt_files/Tech_Korea_Samsung Electro-Mechanics_2017.txt,en,txt,code_of_conduct,not_started
tech-korea-samsung-electronics-2020,Samsung Electronics,Korea,Tech,Ethics_Codes_txt_files/Tech_Korea_Samsung Electronics_2020.txt,en,txt,code_of_conduct,not_started
telecom-china-china-telecom-2024,China Telecom,China,Telecom,Ethics_Codes_txt_files/Telecom_China_China Telecom_2024.txt,en,txt,code_of_conduct,not_started
telecom-china-china-unicom-2023,China Unicom,China,Telecom,Ethics_Codes_txt_files/Telecom_China_China Unicom_2023.txt,en,txt,code_of_conduct,not_started
telecom-china-huawei-2025,Huawei,China,Telecom,Ethics_Codes_txt_files/Telecom_China_Huawei_2025.txt,en,txt,code_of_conduct,not_started
telecom-china-zte-2025,ZTE,China,Telecom,Ethics_Codes_txt_files/Telecom_China_ZTE_2025.txt,en,txt,code_of_conduct,not_started
telecom-china-ztt-2020,ZTT,China,Telecom,Ethics_Codes_txt_files/Telecom_China_ZTT_2020.txt,en,txt,code_of_conduct,not_started
telecom-japan-internet-initiative-japan-2025,Internet Initiative Japan,Japan,Telecom,Ethics_Codes_txt_files/Telecom_Japan_Internet Initiative Japan_2025.txt,en,txt,code_of_conduct,completed
telecom-japan-kddi-2023,KDDI,Japan,Telecom,Ethics_Codes_txt_files/Telecom_Japan_KDDI_2023.txt,en,txt,code_of_conduct,completed
telecom-japan-ly-corporation-2025,LY Corporation,Japan,Telecom,Ethics_Codes_txt_files/Telecom_Japan_LY Corporation_2025.txt,en,txt,code_of_conduct,needs_human_review
telecom-japan-ntt-docomo-2024,NTT DOCOMO,Japan,Telecom,Ethics_Codes_txt_files/Telecom_Japan_NTT DOCOMO_2024.txt,en,txt,code_of_ethics,completed
telecom-korea-kt-corp-2019,KT Corp,Korea,Telecom,Ethics_Codes_txt_files/Telecom_Korea_KT Corp_2019.txt,en,txt,functional_equivalent_needs_review,not_started
telecom-korea-kakao-2012,Kakao,Korea,Telecom,Ethics_Codes_txt_files/Telecom_Korea_Kakao_2012.txt,en,txt,code_of_conduct,not_started
telecom-korea-naver-2024,NAVER,Korea,Telecom,Ethics_Codes_txt_files/Telecom_Korea_NAVER_2024.txt,en,txt,functional_equivalent_needs_review,not_started
telecom-korea-sk-telecom-2023,SK Telecom,Korea,Telecom,Ethics_Codes_txt_files/Telecom_Korea_SK Telecom_2023.txt,en,txt,code_of_ethics,completed
telecom-korea-samsung-sds-2021,Samsung SDS,Korea,Telecom,Ethics_Codes_txt_files/Telecom_Korea_Samsung SDS_2021.txt,en,txt,code_of_conduct,not_started
telecom-russia-mts-2022,MTS,Russia,Telecom,Ethics_Codes_txt_files/Telecom_Russia_MTS_2022.txt,ru,txt,functional_equivalent_needs_review,not_started
telecom-russia-megafon-2018,Megafon,Russia,Telecom,Ethics_Codes_txt_files/Telecom_Russia_Megafon_2018.txt,ru,txt,functional_equivalent_needs_review,completed
telecom-russia-rtk-2019,RTK,Russia,Telecom,Ethics_Codes_txt_files/Telecom_Russia_RTK_2019.txt,ru,txt,functional_equivalent_needs_review,not_started
telecom-russia-veon-2021,VEON,Russia,Telecom,Ethics_Codes_txt_files/Telecom_Russia_VEON_2021.txt,ru,txt,functional_equivalent_needs_review,not_started
